,Date,Hour,apparentTemperature,cloudCover,humidity,temperature,time,visibility,windSpeed
Row,7/7/2017,7,64.39,0.08,0.52,64.39,1499432400,10.0,5.06
Row,7/7/2017,8,68.35,0.05,0.48,68.35,1499436000,10.0,3.43
Row,7/7/2017,9,72.19,0.05,0.41,72.19,1499439600,9.75,3.9
Row,7/7/2017,10,76.05,0.08,0.36,76.05,1499443200,10.0,3.53
Row,7/7/2017,11,78.4,0.08,0.33,78.4,1499446800,10.0,4.31
Row,7/7/2017,12,79.03,0.09,0.31,79.03,1499450400,9.87,5.3
Row,7/7/2017,13,79.84,0.15,0.3,79.84,1499454000,10.0,6.27
Row,7/7/2017,14,79.43,0.07,0.32,79.43,1499457600,9.81,6.23
Row,7/7/2017,15,76.6,0.08,0.34,76.6,1499461200,9.65,2.91
Row,7/7/2017,16,74.3,0.0,0.39,74.3,1499464800,9.78,6.3
Row,7/7/2017,17,72.75,0.09,0.44,72.75,1499468400,10.0,6.77
Row,7/7/2017,18,74.84,0.1,0.37,74.84,1499472000,10.0,5.65
Row,7/7/2017,19,74.28,0.0,0.34,74.28,1499475600,10.0,2.98
Row,7/7/2017,20,70.35,0.1,0.39,70.35,1499479200,10.0,4.53
Row,7/7/2017,21,66.42,0.09,0.48,66.42,1499482800,10.0,0.72
Row,7/7/2017,22,62.89,0.09,0.57,62.89,1499486400,10.0,2.76
Row,7/7/2017,23,60.01,0.1,0.61,60.01,1499490000,10.0,5.34
Row,7/8/2017,0,59.96,0.08,0.6,59.96,1499493600,10.0,5.42
Row,7/8/2017,1,59.8,0.09,0.6,59.8,1499497200,10.0,5.18
Row,7/8/2017,2,59.57,0.09,0.61,59.57,1499500800,10.0,2.24
Row,7/8/2017,3,59.39,0.1,0.63,59.39,1499504400,10.0,3.61
Row,7/8/2017,4,60.33,0.06,0.63,60.33,1499508000,10.0,2.49
Row,7/8/2017,5,59.77,0.02,0.64,59.77,1499511600,10.0,2.65
Row,7/8/2017,6,57.83,0.09,0.67,57.83,1499515200,9.29,2.99
Row,7/8/2017,7,61.76,0.03,0.61,61.76,1499518800,9.29,4.43
Row,7/8/2017,8,66.9,0.09,0.51,66.9,1499522400,9.29,5.28
Row,7/8/2017,9,70.88,0.1,0.43,70.88,1499526000,9.23,1.5
Row,7/8/2017,10,74.39,0.11,0.34,74.39,1499529600,10.0,3.4
Row,7/8/2017,11,77.95,0.1,0.29,77.95,1499533200,10.0,5.31
Row,7/8/2017,12,79.28,0.09,0.27,79.28,1499536800,9.73,5.36
Row,7/8/2017,13,81.01,0.09,0.26,81.01,1499540400,10.0,4.92
Row,7/8/2017,14,81.43,0.2,0.23,81.43,1499544000,10.0,4.91
Row,7/8/2017,15,78.49,0.31,0.26,78.49,1499547600,9.94,6.87
Row,7/8/2017,16,78.08,0.02,0.31,78.08,1499551200,10.0,6.76
Row,7/8/2017,17,78.33,0.03,0.29,78.33,1499554800,9.86,2.09
Row,7/8/2017,18,77.78,0.11,0.3,77.78,1499558400,10.0,4.87
Row,7/8/2017,19,77.14,0.05,0.3,77.14,1499562000,10.0,2.64
Row,7/8/2017,20,72.39,0.08,0.37,72.39,1499565600,10.0,1.45
Row,7/8/2017,21,67.08,0.08,0.46,67.08,1499569200,9.59,2.65
Row,7/8/2017,22,64.11,0.08,0.51,64.11,1499572800,10.0,6.05
Row,7/8/2017,23,62.91,0.08,0.55,62.91,1499576400,8.95,4.91
Row,7/9/2017,0,61.73,0.08,0.54,61.73,1499580000,9.23,8.34
Row,7/9/2017,1,59.88,0.08,0.58,59.88,1499583600,10.0,5.2
Row,7/9/2017,2,59.01,0.08,0.57,59.01,1499587200,10.0,2.95
Row,7/9/2017,3,58.46,0.06,0.59,58.46,1499590800,10.0,3.45
Row,7/9/2017,4,57.84,0.03,0.63,57.84,1499594400,9.23,6.5
Row,7/9/2017,5,55.59,0.06,0.63,55.59,1499598000,10.0,3.38
Row,7/9/2017,6,57.99,0.08,0.59,57.99,1499601600,9.23,4.31
Row,7/9/2017,7,64.28,0.08,0.51,64.28,1499605200,9.23,1.71
Row,7/9/2017,8,70.74,0.08,0.41,70.74,1499608800,9.23,6.83
Row,7/9/2017,9,74.65,0.08,0.34,74.65,1499612400,10.0,2.51
Row,7/9/2017,10,79.33,0.08,0.28,79.33,1499616000,10.0,2.16
Row,7/9/2017,11,82.67,0.08,0.23,82.67,1499619600,10.0,4.27
Row,7/9/2017,12,84.47,0.09,0.16,84.47,1499623200,10.0,1.11
Row,7/9/2017,13,88.41,0.11,0.14,88.41,1499626800,10.0,1.78
Row,7/9/2017,14,87.0,0.18,0.13,87.0,1499630400,10.0,3.41
Row,7/9/2017,15,87.42,0.06,0.12,87.42,1499634000,10.0,1.98
Row,7/9/2017,16,84.04,0.14,0.14,84.04,1499637600,10.0,4.95
Row,7/9/2017,17,83.89,0.14,0.15,83.89,1499641200,10.0,5.67
Row,7/9/2017,18,82.95,0.13,0.17,82.95,1499644800,9.94,5.95
Row,7/9/2017,19,80.75,0.0,0.22,80.75,1499648400,10.0,3.55
Row,7/9/2017,20,74.85,0.0,0.27,74.85,1499652000,10.0,3.21
Row,7/9/2017,21,70.13,0.12,0.33,70.13,1499655600,10.0,0.86
Row,7/9/2017,22,67.2,0.08,0.38,67.2,1499659200,10.0,3.04
Row,7/9/2017,23,65.47,0.1,0.4,65.47,1499662800,10.0,4.9
